Index,WEKO_ID,_id
agu_repo_nii_ac_jp-authors-author-v1.0.0,1,i01KH4gBVAdTI8cG5MM9
agu_repo_nii_ac_jp-authors-author-v1.0.0,2,jE1KH4gBVAdTI8cG5MNn
agu_repo_nii_ac_jp-authors-author-v1.0.0,6,jU1KH4gBVAdTI8cG5MNs
agu_repo_nii_ac_jp-authors-author-v1.0.0,8,jk1KH4gBVAdTI8cG5MNx
agu_repo_nii_ac_jp-authors-author-v1.0.0,10,j01KH4gBVAdTI8cG5MN2
agu_repo_nii_ac_jp-authors-author-v1.0.0,11,kE1KH4gBVAdTI8cG5MN7
agu_repo_nii_ac_jp-authors-author-v1.0.0,13,kU1KH4gBVAdTI8cG5MOA
agu_repo_nii_ac_jp-authors-author-v1.0.0,15,kk1KH4gBVAdTI8cG5MOF
agu_repo_nii_ac_jp-authors-author-v1.0.0,16,k01KH4gBVAdTI8cG5MOK
agu_repo_nii_ac_jp-authors-author-v1.0.0,17,lE1KH4gBVAdTI8cG5MOP
agu_repo_nii_ac_jp-authors-author-v1.0.0,21,lU1KH4gBVAdTI8cG5MOT
agu_repo_nii_ac_jp-authors-author-v1.0.0,25,lk1KH4gBVAdTI8cG5MOY
asahi_u_repo_nii_ac_jp-authors-author-v1.0.0,1,dGQl6IgBWMCbSkhyqfT3
asahi_u_repo_nii_ac_jp-authors-author-v1.0.0,2,dWQl6IgBWMCbSkhyqvQV
asia_u_repo_nii_ac_jp-authors-author-v1.0.0,1,GN-8H4gBAOlgAxXoULSd
asia_u_repo_nii_ac_jp-authors-author-v1.0.0,2,Gd-8H4gBAOlgAxXoULS9
asia_u_repo_nii_ac_jp-authors-author-v1.0.0,3,Gt-8H4gBAOlgAxXoULTC
asia_u_repo_nii_ac_jp-authors-author-v1.0.0,4,G9-8H4gBAOlgAxXoULTH
asia_u_repo_nii_ac_jp-authors-author-v1.0.0,5,HN-8H4gBAOlgAxXoULTL
asia_u_repo_nii_ac_jp-authors-author-v1.0.0,6,Hd-8H4gBAOlgAxXoULTQ
asia_u_repo_nii_ac_jp-authors-author-v1.0.0,7,Ht-8H4gBAOlgAxXoULTV
asia_u_repo_nii_ac_jp-authors-author-v1.0.0,8,H9-8H4gBAOlgAxXoULTa
asia_u_repo_nii_ac_jp-authors-author-v1.0.0,9,IN-8H4gBAOlgAxXoULTg
asia_u_repo_nii_ac_jp-authors-author-v1.0.0,10,Id-8H4gBAOlgAxXoULTl
asia_u_repo_nii_ac_jp-authors-author-v1.0.0,11,It-8H4gBAOlgAxXoULTq
asia_u_repo_nii_ac_jp-authors-author-v1.0.0,12,I9-8H4gBAOlgAxXoULTv
chubu_gu_repo_nii_ac_jp-authors-author-v1.0.0,1,0NlC04gBtOu0YR7ukv2a
chubu_gu_repo_nii_ac_jp-authors-author-v1.0.0,2,0dlC04gBtOu0YR7ukv3S
chukyogakuin_repo_nii_ac_jp-authors-author-v1.0.0,1,Y0pOH4gBD0fTbJYqatR7
chukyogakuin_repo_nii_ac_jp-authors-author-v1.0.0,3,ZEpOH4gBD0fTbJYqatSj
fujita_hu_repo_nii_ac_jp-authors-author-v1.0.0,1,b0GgHogBCCHNscNH91fG
fujita_hu_repo_nii_ac_jp-authors-author-v1.0.0,2,cEGgHogBCCHNscNH91fz
fujita_hu_repo_nii_ac_jp-authors-author-v1.0.0,3,cUGgHogBCCHNscNH91f7
fujita_hu_repo_nii_ac_jp-authors-author-v1.0.0,4,ckGgHogBCCHNscNH-FcC
fujita_hu_repo_nii_ac_jp-authors-author-v1.0.0,5,c0GgHogBCCHNscNH-FcJ
fujita_hu_repo_nii_ac_jp-authors-author-v1.0.0,6,dEGgHogBCCHNscNH-FcR
fujita_hu_repo_nii_ac_jp-authors-author-v1.0.0,7,dUGgHogBCCHNscNH-FcY
hirosaki_repo_nii_ac_jp-authors-author-v1.0.0,1,zSieHogBGuQG0JasZNg6
hirosaki_repo_nii_ac_jp-authors-author-v1.0.0,2,ziieHogBGuQG0JasZNhd
hirosaki_repo_nii_ac_jp-authors-author-v1.0.0,3,zyieHogBGuQG0JasZNhi
hirosaki_repo_nii_ac_jp-authors-author-v1.0.0,4,0CieHogBGuQG0JasZNhm
hirosaki_repo_nii_ac_jp-authors-author-v1.0.0,5,0SieHogBGuQG0JasZNhq
hirosaki_repo_nii_ac_jp-authors-author-v1.0.0,6,0iieHogBGuQG0JasZNhu
hirosaki_repo_nii_ac_jp-authors-author-v1.0.0,7,0yieHogBGuQG0JasZNhz
hirosaki_repo_nii_ac_jp-authors-author-v1.0.0,8,1CieHogBGuQG0JasZNh3
hirosaki_repo_nii_ac_jp-authors-author-v1.0.0,9,1SieHogBGuQG0JasZNh7
hirosaki_repo_nii_ac_jp-authors-author-v1.0.0,10,1iieHogBGuQG0JasZNh_
hirosaki_repo_nii_ac_jp-authors-author-v1.0.0,11,1yieHogBGuQG0JasZNiD
icu_repo_nii_ac_jp-authors-author-v1.0.0,1,yI-6HogBaRqFFI1oVfD2
icu_repo_nii_ac_jp-authors-author-v1.0.0,2,yY-6HogBaRqFFI1oVvAU
icu_repo_nii_ac_jp-authors-author-v1.0.0,3,yo-6HogBaRqFFI1oVvAa
icu_repo_nii_ac_jp-authors-author-v1.0.0,4,y4-6HogBaRqFFI1oVvAf
icu_repo_nii_ac_jp-authors-author-v1.0.0,5,zI-6HogBaRqFFI1oVvAj
icu_repo_nii_ac_jp-authors-author-v1.0.0,6,zY-6HogBaRqFFI1oVvAo
icu_repo_nii_ac_jp-authors-author-v1.0.0,7,zo-6HogBaRqFFI1oVvAs
icu_repo_nii_ac_jp-authors-author-v1.0.0,8,z4-6HogBaRqFFI1oVvAx
icu_repo_nii_ac_jp-authors-author-v1.0.0,9,0I-6HogBaRqFFI1oVvA1
icu_repo_nii_ac_jp-authors-author-v1.0.0,10,0Y-6HogBaRqFFI1oVvA5
icu_repo_nii_ac_jp-authors-author-v1.0.0,11,0o-6HogBaRqFFI1oVvA-
icu_repo_nii_ac_jp-authors-author-v1.0.0,12,04-6HogBaRqFFI1oVvBD
icu_repo_nii_ac_jp-authors-author-v1.0.0,13,1I-6HogBaRqFFI1oVvBH
iuk_repo_repo_nii_ac_jp-authors-author-v1.0.0,1,W_TKH4gBM5zyWly5Od--
iuk_repo_repo_nii_ac_jp-authors-author-v1.0.0,4,XPTKH4gBM5zyWly5Od_n
jc_niirdc_mig_rc_a_repo_nii_ac_jp-authors-author-v1.0.0,1,K539H4gBfiFdqBZbGw66
jc_niirdc_mig_rc_a_repo_nii_ac_jp-authors-author-v1.0.0,2,LJ39H4gBfiFdqBZbGw7f
jc_niirdc_mig_rc_a_repo_nii_ac_jp-authors-author-v1.0.0,3,LZ39H4gBfiFdqBZbGw7l
jc_niirdc_mig_rc_a_repo_nii_ac_jp-authors-author-v1.0.0,4,Lp39H4gBfiFdqBZbGw7t
jc_niirdc_mig_rc_a_repo_nii_ac_jp-authors-author-v1.0.0,5,L539H4gBfiFdqBZbGw71
jc_niirdc_mig_rc_a_repo_nii_ac_jp-authors-author-v1.0.0,6,MJ39H4gBfiFdqBZbGw77
jc_niirdc_mig_rc_a_repo_nii_ac_jp-authors-author-v1.0.0,7,MZ39H4gBfiFdqBZbHA4A
jc_niirdc_mig_rc_a_repo_nii_ac_jp-authors-author-v1.0.0,8,Mp39H4gBfiFdqBZbHA4H
jc_niirdc_mig_rc_a_repo_nii_ac_jp-authors-author-v1.0.0,9,M539H4gBfiFdqBZbHA4O
jc_niirdc_mig_rc_a_repo_nii_ac_jp-authors-author-v1.0.0,10,NJ39H4gBfiFdqBZbHA4U
jc_niirdc_mig_rc_a_repo_nii_ac_jp-authors-author-v1.0.0,11,NZ39H4gBfiFdqBZbHA4b
jc_niirdc_mig_rc_a_repo_nii_ac_jp-authors-author-v1.0.0,12,Np39H4gBfiFdqBZbHA4h
jc_niirdc_mig_rc_a_repo_nii_ac_jp-authors-author-v1.0.0,13,N539H4gBfiFdqBZbHA4n
jc_niirdc_mig_rc_a_repo_nii_ac_jp-authors-author-v1.0.0,14,OJ39H4gBfiFdqBZbHA4u
jc_niirdc_mig_rc_a_repo_nii_ac_jp-authors-author-v1.0.0,15,OZ39H4gBfiFdqBZbHA40
jc_niirdc_mig_rc_a_repo_nii_ac_jp-authors-author-v1.0.0,16,Op39H4gBfiFdqBZbHA46
jc_niirdc_mig_rc_a_repo_nii_ac_jp-authors-author-v1.0.0,17,O539H4gBfiFdqBZbHA5A
jc_niirdc_mig_rc_a_repo_nii_ac_jp-authors-author-v1.0.0,18,PJ39H4gBfiFdqBZbHA5I
juen_repo_nii_ac_jp-authors-author-v1.0.0,1,8BMGH4gBQxPIZdSKHhAV
kanazawa_med_repo_nii_ac_jp-authors-author-v1.0.0,1,tCYa2YgBzIuA1uv4hTa_
kanazawa_med_repo_nii_ac_jp-authors-author-v1.0.0,2,tSYa2YgBzIuA1uv4hTbq
kanazawa_med_repo_nii_ac_jp-authors-author-v1.0.0,3,tiYa2YgBzIuA1uv4hTby
kdu_repo_nii_ac_jp-authors-author-v1.0.0,1,lchN2YgBoLHu5TQkHP6C
kdu_repo_nii_ac_jp-authors-author-v1.0.0,2,lshN2YgBoLHu5TQkHP6_
kdu_repo_nii_ac_jp-authors-author-v1.0.0,3,l8hN2YgBoLHu5TQkHP7H
kdu_repo_nii_ac_jp-authors-author-v1.0.0,4,mMhN2YgBoLHu5TQkHP7Q
kdu_repo_nii_ac_jp-authors-author-v1.0.0,5,mchN2YgBoLHu5TQkHP7Y
kdu_repo_nii_ac_jp-authors-author-v1.0.0,6,mshN2YgBoLHu5TQkHP7f
kdu_repo_nii_ac_jp-authors-author-v1.0.0,7,m8hN2YgBoLHu5TQkHP7n
kdu_repo_nii_ac_jp-authors-author-v1.0.0,8,nMhN2YgBoLHu5TQkHP7t
kdu_repo_nii_ac_jp-authors-author-v1.0.0,9,nchN2YgBoLHu5TQkHP72
kdu_repo_nii_ac_jp-authors-author-v1.0.0,10,nshN2YgBoLHu5TQkHP7-
kdu_repo_nii_ac_jp-authors-author-v1.0.0,11,n8hN2YgBoLHu5TQkHf4E
kdu_repo_nii_ac_jp-authors-author-v1.0.0,12,oMhN2YgBoLHu5TQkHf4K
keiwa_repo_nii_ac_jp-authors-author-v1.0.0,2,i8qiHogBGJ__CfegUWye
keiwa_repo_nii_ac_jp-authors-author-v1.0.0,3,jMqiHogBGJ__CfegUWzH
keiwa_repo_nii_ac_jp-authors-author-v1.0.0,7,jcqiHogBGJ__CfegUWzR
keiwa_repo_nii_ac_jp-authors-author-v1.0.0,8,jsqiHogBGJ__CfegUWzY
keiwa_repo_nii_ac_jp-authors-author-v1.0.0,10,j8qiHogBGJ__CfegUWzg
keiwa_repo_nii_ac_jp-authors-author-v1.0.0,11,kMqiHogBGJ__CfegUWzn
keiwa_repo_nii_ac_jp-authors-author-v1.0.0,12,kcqiHogBGJ__CfegUWzu
kobegakuin_repo_nii_ac_jp-authors-author-v1.0.0,1,0ft9H4gBNSI4ak-cGJQ5
kobegakuin_repo_nii_ac_jp-authors-author-v1.0.0,2,0vt9H4gBNSI4ak-cGJRc
kobegakuin_repo_nii_ac_jp-authors-author-v1.0.0,4,0_t9H4gBNSI4ak-cGJRh
kobegakuin_repo_nii_ac_jp-authors-author-v1.0.0,5,1Pt9H4gBNSI4ak-cGJRm
kokushikan_repo_nii_ac_jp-authors-author-v1.0.0,1,MfGB04gBY3hslcP1g8EU
kokushikan_repo_nii_ac_jp-authors-author-v1.0.0,2,MvGB04gBY3hslcP1g8Ex
kokushikan_repo_nii_ac_jp-authors-author-v1.0.0,3,M_GB04gBY3hslcP1g8E2
kokushikan_repo_nii_ac_jp-authors-author-v1.0.0,4,NPGB04gBY3hslcP1g8E9
kyoto_phu_repo_nii_ac_jp-authors-author-v1.0.0,11,5uu0H4gBXu_BVC3b1y-b
kyoto_phu_repo_nii_ac_jp-authors-author-v1.0.0,13,5-u0H4gBXu_BVC3b1y_K
miyazaki_mu_repo_nii_ac_jp-authors-author-v1.0.0,1,7tmE0ogBtcA3gmVc2av1
miyazaki_u_repo_nii_ac_jp-authors-author-v1.0.0,1,AVfTHogBEvcpoiyE1QJN
miyazaki_u_repo_nii_ac_jp-authors-author-v1.0.0,2,AlfTHogBEvcpoiyE1QJx
miyazaki_u_repo_nii_ac_jp-authors-author-v1.0.0,4,A1fTHogBEvcpoiyE1QJ1
miyazaki_u_repo_nii_ac_jp-authors-author-v1.0.0,6,BFfTHogBEvcpoiyE1QJ7
miyazaki_u_repo_nii_ac_jp-authors-author-v1.0.0,7,BVfTHogBEvcpoiyE1QKB
miyazaki_u_repo_nii_ac_jp-authors-author-v1.0.0,8,BlfTHogBEvcpoiyE1QKF
miyazaki_u_repo_nii_ac_jp-authors-author-v1.0.0,9,B1fTHogBEvcpoiyE1QKK
miyazaki_u_repo_nii_ac_jp-authors-author-v1.0.0,10,CFfTHogBEvcpoiyE1QKP
n_junshin_repo_nii_ac_jp-authors-author-v1.0.0,1,HcCLHogBniTX3GnugacM
n_junshin_repo_nii_ac_jp-authors-author-v1.0.0,2,HsCLHogBniTX3Gnugacs
n_junshin_repo_nii_ac_jp-authors-author-v1.0.0,3,H8CLHogBniTX3Gnugacy
n_junshin_repo_nii_ac_jp-authors-author-v1.0.0,4,IMCLHogBniTX3Gnugac4
nanzan_u_repo_nii_ac_jp-authors-author-v1.0.0,2,vugKH4gBtKkLgOMzxkWV
nanzan_u_repo_nii_ac_jp-authors-author-v1.0.0,6,v-gKH4gBtKkLgOMzxkW9
nanzan_u_repo_nii_ac_jp-authors-author-v1.0.0,7,wOgKH4gBtKkLgOMzxkXD
nifs_k_repo_nii_ac_jp-authors-author-v1.0.0,1,w9OZHogBDp7jFLOMJo8I
nifs_k_repo_nii_ac_jp-authors-author-v1.0.0,2,xNOZHogBDp7jFLOMJo8r
nifs_k_repo_nii_ac_jp-authors-author-v1.0.0,3,xdOZHogBDp7jFLOMJo8x
nifs_repository_repo_nii_ac_jp-authors-author-v1.0.0,1,ZZdL2YgBn6nxEJfowbNZ
nifs_repository_repo_nii_ac_jp-authors-author-v1.0.0,2,ZpdL2YgBn6nxEJfowbOB
nifs_repository_repo_nii_ac_jp-authors-author-v1.0.0,3,Z5dL2YgBn6nxEJfowbOH
nifs_repository_repo_nii_ac_jp-authors-author-v1.0.0,4,aJdL2YgBn6nxEJfowbOO
nifs_repository_repo_nii_ac_jp-authors-author-v1.0.0,5,aZdL2YgBn6nxEJfowbOU
nifs_repository_repo_nii_ac_jp-authors-author-v1.0.0,6,apdL2YgBn6nxEJfowbOZ
nifs_repository_repo_nii_ac_jp-authors-author-v1.0.0,7,a5dL2YgBn6nxEJfowbOf
nifs_repository_repo_nii_ac_jp-authors-author-v1.0.0,8,bJdL2YgBn6nxEJfowbOl
nifs_repository_repo_nii_ac_jp-authors-author-v1.0.0,9,bZdL2YgBn6nxEJfowbOq
nifs_repository_repo_nii_ac_jp-authors-author-v1.0.0,10,bpdL2YgBn6nxEJfowbOv
nifs_repository_repo_nii_ac_jp-authors-author-v1.0.0,11,b5dL2YgBn6nxEJfowbO1
nifs_repository_repo_nii_ac_jp-authors-author-v1.0.0,12,cJdL2YgBn6nxEJfowbO7
nifs_repository_repo_nii_ac_jp-authors-author-v1.0.0,13,cZdL2YgBn6nxEJfowbPA
nifs_repository_repo_nii_ac_jp-authors-author-v1.0.0,14,cpdL2YgBn6nxEJfowbPG
nifs_repository_repo_nii_ac_jp-authors-author-v1.0.0,15,c5dL2YgBn6nxEJfowbPL
nifs_repository_repo_nii_ac_jp-authors-author-v1.0.0,16,dJdL2YgBn6nxEJfowbPQ
nifs_repository_repo_nii_ac_jp-authors-author-v1.0.0,17,dZdL2YgBn6nxEJfowbPV
nifs_repository_repo_nii_ac_jp-authors-author-v1.0.0,18,dpdL2YgBn6nxEJfowbPa
niph_repo_nii_ac_jp-authors-author-v1.0.0,6,IvuyH4gBiUMg2aoU8LbT
niph_repo_nii_ac_jp-authors-author-v1.0.0,7,I_uyH4gBiUMg2aoU8Lba
niph_repo_nii_ac_jp-authors-author-v1.0.0,8,JPuyH4gBiUMg2aoU8Lbh
niph_repo_nii_ac_jp-authors-author-v1.0.0,9,JfuyH4gBiUMg2aoU8Lbp
niph_repo_nii_ac_jp-authors-author-v1.0.0,10,JvuyH4gBiUMg2aoU8Lby
niph_repo_nii_ac_jp-authors-author-v1.0.0,13,J_uyH4gBiUMg2aoU8Lb5
niph_repo_nii_ac_jp-authors-author-v1.0.0,16,KPuyH4gBiUMg2aoU8bYA
niph_repo_nii_ac_jp-authors-author-v1.0.0,23,KfuyH4gBiUMg2aoU8bYI
niph_repo_nii_ac_jp-authors-author-v1.0.0,24,KvuyH4gBiUMg2aoU8bYP
niph_repo_nii_ac_jp-authors-author-v1.0.0,25,K_uyH4gBiUMg2aoU8bYW
niph_repo_nii_ac_jp-authors-author-v1.0.0,26,LPuyH4gBiUMg2aoU8bYc
niph_repo_nii_ac_jp-authors-author-v1.0.0,35,LfuyH4gBiUMg2aoU8bYj
niph_repo_nii_ac_jp-authors-author-v1.0.0,36,LvuyH4gBiUMg2aoU8bYq
niph_repo_nii_ac_jp-authors-author-v1.0.0,39,L_uyH4gBiUMg2aoU8bYx
niph_repo_nii_ac_jp-authors-author-v1.0.0,40,MPuyH4gBiUMg2aoU8bY3
niph_repo_nii_ac_jp-authors-author-v1.0.0,42,MfuyH4gBiUMg2aoU8bY9
niph_repo_nii_ac_jp-authors-author-v1.0.0,44,MvuyH4gBiUMg2aoU8bZE
niph_repo_nii_ac_jp-authors-author-v1.0.0,45,M_uyH4gBiUMg2aoU8bZL
niph_repo_nii_ac_jp-authors-author-v1.0.0,46,NPuyH4gBiUMg2aoU8bZS
niph_repo_nii_ac_jp-authors-author-v1.0.0,47,NfuyH4gBiUMg2aoU8bZY
niph_repo_nii_ac_jp-authors-author-v1.0.0,48,NvuyH4gBiUMg2aoU8bZe
niph_repo_nii_ac_jp-authors-author-v1.0.0,49,N_uyH4gBiUMg2aoU8bZl
niph_repo_nii_ac_jp-authors-author-v1.0.0,50,OPuyH4gBiUMg2aoU8bZt
niph_repo_nii_ac_jp-authors-author-v1.0.0,51,OfuyH4gBiUMg2aoU8bZz
niph_repo_nii_ac_jp-authors-author-v1.0.0,54,OvuyH4gBiUMg2aoU8bZ8
niph_repo_nii_ac_jp-authors-author-v1.0.0,55,O_uyH4gBiUMg2aoU8baC
niph_repo_nii_ac_jp-authors-author-v1.0.0,56,PPuyH4gBiUMg2aoU8baJ
niph_repo_nii_ac_jp-authors-author-v1.0.0,57,PfuyH4gBiUMg2aoU8baP
niph_repo_nii_ac_jp-authors-author-v1.0.0,58,PvuyH4gBiUMg2aoU8baV
niph_repo_nii_ac_jp-authors-author-v1.0.0,60,P_uyH4gBiUMg2aoU8bab
niph_repo_nii_ac_jp-authors-author-v1.0.0,61,QPuyH4gBiUMg2aoU8bai
niph_repo_nii_ac_jp-authors-author-v1.0.0,62,QfuyH4gBiUMg2aoU8bap
niph_repo_nii_ac_jp-authors-author-v1.0.0,74,QvuyH4gBiUMg2aoU8baw
niph_repo_nii_ac_jp-authors-author-v1.0.0,83,Q_uyH4gBiUMg2aoU8ba3
niph_repo_nii_ac_jp-authors-author-v1.0.0,95,RPuyH4gBiUMg2aoU8ba9
niph_repo_nii_ac_jp-authors-author-v1.0.0,100,RfuyH4gBiUMg2aoU8bbE
nitech_repo_nii_ac_jp-authors-author-v1.0.0,1,TuRhH4gBj3l2sWWcckqO
nitech_repo_nii_ac_jp-authors-author-v1.0.0,2,T-RhH4gBj3l2sWWcckqs
nitech_repo_nii_ac_jp-authors-author-v1.0.0,3,UORhH4gBj3l2sWWcckqx
nitech_repo_nii_ac_jp-authors-author-v1.0.0,4,UeRhH4gBj3l2sWWcckq2
nitech_repo_nii_ac_jp-authors-author-v1.0.0,5,UuRhH4gBj3l2sWWcckq6
nitech_repo_nii_ac_jp-authors-author-v1.0.0,6,U-RhH4gBj3l2sWWcckq-
nittaidai_repo_nii_ac_jp-authors-author-v1.0.0,2,z73Y0ogBrlSrvV2H5LEt
nittaidai_repo_nii_ac_jp-authors-author-v1.0.0,3,0L3Y0ogBrlSrvV2H5LFU
nittaidai_repo_nii_ac_jp-authors-author-v1.0.0,4,0b3Y0ogBrlSrvV2H5LFd
nittaidai_repo_nii_ac_jp-authors-author-v1.0.0,5,0r3Y0ogBrlSrvV2H5LFl
nittaidai_repo_nii_ac_jp-authors-author-v1.0.0,6,073Y0ogBrlSrvV2H5LFt
nittaidai_repo_nii_ac_jp-authors-author-v1.0.0,7,1L3Y0ogBrlSrvV2H5LF1
nittaidai_repo_nii_ac_jp-authors-author-v1.0.0,8,1b3Y0ogBrlSrvV2H5LF8
nittaidai_repo_nii_ac_jp-authors-author-v1.0.0,9,1r3Y0ogBrlSrvV2H5LGC
nittaidai_repo_nii_ac_jp-authors-author-v1.0.0,10,173Y0ogBrlSrvV2H5LGJ
nsg_repo_nii_ac_jp-authors-author-v1.0.0,1,taQpH4gBRgf5q22U4GoM
nsg_repo_nii_ac_jp-authors-author-v1.0.0,2,tqQpH4gBRgf5q22U4Go1
obihiro_repo_nii_ac_jp-authors-author-v1.0.0,1,BSL2H4gBl_zCa22C3YQ_
obihiro_repo_nii_ac_jp-authors-author-v1.0.0,2,BiL2H4gBl_zCa22C3YRe
osaka_dent_repo_nii_ac_jp-authors-author-v1.0.0,1,ZsWtH4gBVTSFAAUAJsrq
osaka_dent_repo_nii_ac_jp-authors-author-v1.0.0,2,Z8WtH4gBVTSFAAUAJ8oL
osaka_dent_repo_nii_ac_jp-authors-author-v1.0.0,3,aMWtH4gBVTSFAAUAJ8oQ
redcross_repo_nii_ac_jp-authors-author-v1.0.0,1,qXRv2YgB58uJqIpJZ9wJ
repository_naro_go_jp-authors-author-v1.0.0,1,kjecH4gB8fumqOoGpjMv
seisen_repo_nii_ac_jp-authors-author-v1.0.0,1,r9f50ogB6TvFLesWFNj0
shigatan_repo_nii_ac_jp-authors-author-v1.0.0,1,=-zW-HogB1E8A6nnC2JF7
shk_repo_nii_ac_jp-authors-author-v1.0.0,1,=-tBnH4gB1lbiwnTjbt2_
shk_repo_nii_ac_jp-authors-author-v1.0.0,2,-9BnH4gB1lbiwnTjbt3m
shk_repo_nii_ac_jp-authors-author-v1.0.0,3,_NBnH4gB1lbiwnTjbt3s
shokei_repo_nii_ac_jp-authors-author-v1.0.0,1,kkV2HogBYW9KPvmonTUR
shokei_repo_nii_ac_jp-authors-author-v1.0.0,2,k0V2HogBYW9KPvmonTU4
shokei_repo_nii_ac_jp-authors-author-v1.0.0,3,lEV2HogBYW9KPvmonTU_
shokei_repo_nii_ac_jp-authors-author-v1.0.0,4,lUV2HogBYW9KPvmonTVF
shokei_repo_nii_ac_jp-authors-author-v1.0.0,5,lkV2HogBYW9KPvmonTVL
shokei_repo_nii_ac_jp-authors-author-v1.0.0,6,l0V2HogBYW9KPvmonTVR
shokei_repo_nii_ac_jp-authors-author-v1.0.0,7,mEV2HogBYW9KPvmonTVW
shokei_repo_nii_ac_jp-authors-author-v1.0.0,8,mUV2HogBYW9KPvmonTVb
shokei_repo_nii_ac_jp-authors-author-v1.0.0,9,mkV2HogBYW9KPvmonTVg
shokei_repo_nii_ac_jp-authors-author-v1.0.0,10,m0V2HogBYW9KPvmonTVl
shokei_repo_nii_ac_jp-authors-author-v1.0.0,11,nEV2HogBYW9KPvmonTVq
shokei_repo_nii_ac_jp-authors-author-v1.0.0,12,nUV2HogBYW9KPvmonTVw
shokei_repo_nii_ac_jp-authors-author-v1.0.0,13,nkV2HogBYW9KPvmonTV1
shokei_repo_nii_ac_jp-authors-author-v1.0.0,14,n0V2HogBYW9KPvmonTV6
shokei_repo_nii_ac_jp-authors-author-v1.0.0,15,oEV2HogBYW9KPvmonTWA
tais_repo_nii_ac_jp-authors-author-v1.0.0,1,sbHj0ogBFRLwo-3qwC8X
tais_repo_nii_ac_jp-authors-author-v1.0.0,2,srHj0ogBFRLwo-3qwC8c
tais_repo_nii_ac_jp-authors-author-v1.0.0,3,s7Hj0ogBFRLwo-3qwC8i
tais_repo_nii_ac_jp-authors-author-v1.0.0,4,tLHj0ogBFRLwo-3qwC8o
tais_repo_nii_ac_jp-authors-author-v1.0.0,5,tbHj0ogBFRLwo-3qwC8u
tais_repo_nii_ac_jp-authors-author-v1.0.0,6,trHj0ogBFRLwo-3qwC81
tmu_repo_nii_ac_jp-authors-author-v1.0.0,1,FbTn0ogBaJFgvUZPp1em
tmu_repo_nii_ac_jp-authors-author-v1.0.0,2,FrTn0ogBaJFgvUZPp1fH
tohto_u_repo_nii_ac_jp-authors-author-v1.0.0,1,OKqp0ogBbOam4j3DKPd-
tohto_u_repo_nii_ac_jp-authors-author-v1.0.0,2,Oaqp0ogBbOam4j3DKPel
tokoha_u_repo_nii_ac_jp-authors-author-v1.0.0,1,hid80ogBd7uLPw00ttuS
tokoha_u_repo_nii_ac_jp-authors-author-v1.0.0,2,hyd80ogBd7uLPw00ttu_
tokoha_u_repo_nii_ac_jp-authors-author-v1.0.0,3,iCd80ogBd7uLPw00ttvE
tokyo_ondai_repo_nii_ac_jp-authors-author-v1.0.0,1,3Ul00ogBPrphVBLqJOqm
tokyo_ondai_repo_nii_ac_jp-authors-author-v1.0.0,2,3kl00ogBPrphVBLqJOrQ
tokyo_ondai_repo_nii_ac_jp-authors-author-v1.0.0,3,30l00ogBPrphVBLqJOrV
tokyo_ondai_repo_nii_ac_jp-authors-author-v1.0.0,4,4El00ogBPrphVBLqJOrb
tokyo_ondai_repo_nii_ac_jp-authors-author-v1.0.0,5,4Ul00ogBPrphVBLqJOrg
tokyo_ondai_repo_nii_ac_jp-authors-author-v1.0.0,6,4kl00ogBPrphVBLqJOrk
tokyo_ondai_repo_nii_ac_jp-authors-author-v1.0.0,7,40l00ogBPrphVBLqJOrr
tsukuba_tech_repo_nii_ac_jp-authors-author-v1.0.0,1,1smHHogB-DuPQo96AdTl
tsukuba_tech_repo_nii_ac_jp-authors-author-v1.0.0,2,18mHHogB-DuPQo96AtQG
uekusa_repo_nii_ac_jp-authors-author-v1.0.0,1,Pm_QH4gBnXTBMXmkZbG8
uhe_repo_nii_ac_jp-authors-author-v1.0.0,1,6lh2HogBd29lurc9rkCg
uhe_repo_nii_ac_jp-authors-author-v1.0.0,2,61h2HogBd29lurc9rkDE
uhe_repo_nii_ac_jp-authors-author-v1.0.0,3,7Fh2HogBd29lurc9rkDM
uhe_repo_nii_ac_jp-authors-author-v1.0.0,4,7Vh2HogBd29lurc9rkDT
